"date","topic","entryCount","topic_totalCount","topic_monthCount","topic_propTopic","topic_propMonth","set","entryCount_total","topic_propTotal","datePlot"
"January","covid",148,1854,506,0.0798274,0.292490119,"2020",5077,0.0291510734685838,"JAN"
"January","social",176,1274,506,0.138147567,0.347826087,"2020",5077,0.0346661414220997,"JAN"
"January","occupation",125,1050,506,0.119047619,0.247035573,"2020",5077,0.0246208390781958,"JAN"
"January","election",33,283,506,0.116607774,0.065217391,"2020",5077,0.00649990151664369,"JAN"
"January","domestic",21,161,506,0.130434783,0.041501976,"2020",5077,0.00413630096513689,"JAN"
"January","BLM",2,74,506,0.027027027,0.003952569,"2020",5077,0.000393933425251133,"JAN"
"January","covid-onset",1,51,506,0.019607843,0.001976285,"2020",5077,0.000196966712625566,"JAN"
"February","covid",192,1854,405,0.103559871,0.474074074,"2020",5077,0.0378176088241087,"FEB"
"February","social",106,1274,405,0.083202512,0.261728395,"2020",5077,0.02087847153831,"FEB"
"February","occupation",64,1050,405,0.060952381,0.158024691,"2020",5077,0.0126058696080362,"FEB"
"February","election",20,283,405,0.070671378,0.049382716,"2020",5077,0.00393933425251133,"FEB"
"February","domestic",17,161,405,0.105590062,0.041975309,"2020",5077,0.00334843411463463,"FEB"
"February","BLM",3,74,405,0.040540541,0.007407407,"2020",5077,0.000590900137876699,"FEB"
"February","covid-onset",3,51,405,0.058823529,0.007407407,"2020",5077,0.000590900137876699,"FEB"
"March","covid",547,1854,994,0.295037756,0.550301811,"2020",5077,0.107740791806185,"MAR"
"March","social",122,1274,994,0.095761381,0.122736419,"2020",5077,0.0240299389403191,"MAR"
"March","occupation",278,1050,994,0.264761905,0.279678068,"2020",5077,0.0547567461099074,"MAR"
"March","election",12,283,994,0.042402827,0.012072435,"2020",5077,0.0023636005515068,"MAR"
"March","domestic",5,161,994,0.031055901,0.005030181,"2020",5077,0.000984833563127831,"MAR"
"March","BLM",5,74,994,0.067567568,0.005030181,"2020",5077,0.000984833563127831,"MAR"
"March","covid-onset",25,51,994,0.490196078,0.025150905,"2020",5077,0.00492416781563916,"MAR"
"April","covid",187,1854,403,0.100862999,0.464019851,"2020",5077,0.0368327752609809,"APR"
"April","social",80,1274,403,0.062794349,0.198511166,"2020",5077,0.0157573370100453,"APR"
"April","occupation",106,1050,403,0.100952381,0.263027295,"2020",5077,0.02087847153831,"APR"
"April","election",7,283,403,0.024734982,0.017369727,"2020",5077,0.00137876698837896,"APR"
"April","domestic",9,161,403,0.055900621,0.022332506,"2020",5077,0.0017727004136301,"APR"
"April","BLM",6,74,403,0.081081081,0.014888337,"2020",5077,0.0011818002757534,"APR"
"April","covid-onset",8,51,403,0.156862745,0.019851117,"2020",5077,0.00157573370100453,"APR"
"May","covid",110,1854,317,0.059331176,0.347003155,"2020",5077,0.0216663383888123,"MAY"
"May","social",83,1274,317,0.065149137,0.261829653,"2020",5077,0.016348237147922,"MAY"
"May","occupation",82,1050,317,0.078095238,0.258675079,"2020",5077,0.0161512704352964,"MAY"
"May","election",5,283,317,0.017667845,0.015772871,"2020",5077,0.000984833563127831,"MAY"
"May","domestic",11,161,317,0.068322981,0.034700315,"2020",5077,0.00216663383888123,"MAY"
"May","BLM",23,74,317,0.310810811,0.072555205,"2020",5077,0.00453023439038802,"MAY"
"May","covid-onset",3,51,317,0.058823529,0.009463722,"2020",5077,0.000590900137876699,"MAY"
"June","covid",106,1854,319,0.057173679,0.332288401,"2020",5077,0.02087847153831,"JUN"
"June","social",90,1274,319,0.070643642,0.282131661,"2020",5077,0.017727004136301,"JUN"
"June","occupation",78,1050,319,0.074285714,0.244514107,"2020",5077,0.0153634035847942,"JUN"
"June","election",8,283,319,0.028268551,0.02507837,"2020",5077,0.00157573370100453,"JUN"
"June","domestic",16,161,319,0.099378882,0.05015674,"2020",5077,0.00315146740200906,"JUN"
"June","BLM",20,74,319,0.27027027,0.062695925,"2020",5077,0.00393933425251133,"JUN"
"June","covid-onset",1,51,319,0.019607843,0.003134796,"2020",5077,0.000196966712625566,"JUN"
"July","covid",96,1854,312,0.051779935,0.307692308,"2020",5077,0.0189088044120544,"JUL"
"July","social",131,1274,312,0.102825746,0.419871795,"2020",5077,0.0258026393539492,"JUL"
"July","occupation",66,1050,312,0.062857143,0.211538462,"2020",5077,0.0129998030332874,"JUL"
"July","election",3,283,312,0.010600707,0.009615385,"2020",5077,0.000590900137876699,"JUL"
"July","domestic",10,161,312,0.062111801,0.032051282,"2020",5077,0.00196966712625566,"JUL"
"July","BLM",6,74,312,0.081081081,0.019230769,"2020",5077,0.0011818002757534,"JUL"
"July","covid-onset",0,51,312,0,0,"2020",5077,0,"JUL"
"August","covid",83,1854,281,0.044768069,0.295373665,"2020",5077,0.016348237147922,"AUG"
"August","social",91,1274,281,0.071428571,0.323843416,"2020",5077,0.0179239708489265,"AUG"
"August","occupation",71,1050,281,0.067619048,0.252669039,"2020",5077,0.0139846365964152,"AUG"
"August","election",9,283,281,0.03180212,0.03202847,"2020",5077,0.0017727004136301,"AUG"
"August","domestic",25,161,281,0.155279503,0.088967972,"2020",5077,0.00492416781563916,"AUG"
"August","BLM",2,74,281,0.027027027,0.007117438,"2020",5077,0.000393933425251133,"AUG"
"August","covid-onset",0,51,281,0,0,"2020",5077,0,"AUG"
"September","covid",85,1854,262,0.045846818,0.324427481,"2020",5077,0.0167421705731731,"SEP"
"September","social",84,1274,262,0.065934066,0.320610687,"2020",5077,0.0165452038605476,"SEP"
"September","occupation",57,1050,262,0.054285714,0.217557252,"2020",5077,0.0112271026196573,"SEP"
"September","election",16,283,262,0.056537102,0.061068702,"2020",5077,0.00315146740200906,"SEP"
"September","domestic",16,161,262,0.099378882,0.061068702,"2020",5077,0.00315146740200906,"SEP"
"September","BLM",1,74,262,0.013513514,0.003816794,"2020",5077,0.000196966712625566,"SEP"
"September","covid-onset",3,51,262,0.058823529,0.011450382,"2020",5077,0.000590900137876699,"SEP"
"October","covid",83,1854,265,0.044768069,0.313207547,"2020",5077,0.016348237147922,"OCT"
"October","social",107,1274,265,0.083987441,0.403773585,"2020",5077,0.0210754382509356,"OCT"
"October","occupation",38,1050,265,0.036190476,0.143396226,"2020",5077,0.00748473507977152,"OCT"
"October","election",20,283,265,0.070671378,0.075471698,"2020",5077,0.00393933425251133,"OCT"
"October","domestic",10,161,265,0.062111801,0.037735849,"2020",5077,0.00196966712625566,"OCT"
"October","BLM",4,74,265,0.054054054,0.01509434,"2020",5077,0.000787866850502265,"OCT"
"October","covid-onset",3,51,265,0.058823529,0.011320755,"2020",5077,0.000590900137876699,"OCT"
"November","covid",141,1854,486,0.07605178,0.290123457,"2020",5077,0.0277723064802048,"NOV"
"November","social",147,1274,486,0.115384615,0.302469136,"2020",5077,0.0289541067559582,"NOV"
"November","occupation",53,1050,486,0.05047619,0.109053498,"2020",5077,0.010439235769155,"NOV"
"November","election",132,283,486,0.466431095,0.271604938,"2020",5077,0.0259996060665747,"NOV"
"November","domestic",11,161,486,0.068322981,0.022633745,"2020",5077,0.00216663383888123,"NOV"
"November","BLM",1,74,486,0.013513514,0.002057613,"2020",5077,0.000196966712625566,"NOV"
"November","covid-onset",1,51,486,0.019607843,0.002057613,"2020",5077,0.000196966712625566,"NOV"
"December","covid",76,1854,197,0.040992449,0.385786802,"2020",5077,0.014969470159543,"DEC"
"December","social",57,1274,197,0.044740973,0.289340102,"2020",5077,0.0112271026196573,"DEC"
"December","occupation",32,1050,197,0.03047619,0.162436548,"2020",5077,0.00630293480401812,"DEC"
"December","election",18,283,197,0.06360424,0.091370558,"2020",5077,0.00354540082726019,"DEC"
"December","domestic",10,161,197,0.062111801,0.050761421,"2020",5077,0.00196966712625566,"DEC"
"December","BLM",1,74,197,0.013513514,0.005076142,"2020",5077,0.000196966712625566,"DEC"
"December","covid-onset",3,51,197,0.058823529,0.015228426,"2020",5077,0.000590900137876699,"DEC"
"April","BLM",7,79,212,0.088607595,0.033018868,"2020+1",2137,0.00327562002807674,"APR"
"April","covid",84,860,212,0.097674419,0.396226415,"2020+1",2137,0.0393074403369209,"APR"
"April","covid-news",18,208,212,0.086538462,0.08490566,"2020+1",2137,0.0084230229293402,"APR"
"April","covid-onset",21,126,212,0.166666667,0.099056604,"2020+1",2137,0.00982686008423023,"APR"
"April","election",1,97,212,0.010309278,0.004716981,"2020+1",2137,0.000467945718296678,"APR"
"April","occupation",20,162,212,0.12345679,0.094339623,"2020+1",2137,0.00935891436593355,"APR"
"April","social",50,464,212,0.107758621,0.235849057,"2020+1",2137,0.0233972859148339,"APR"
"August","BLM",5,79,109,0.063291139,0.04587156,"2020+1",2137,0.00233972859148339,"AUG"
"August","covid",36,860,109,0.041860465,0.330275229,"2020+1",2137,0.0168460458586804,"AUG"
"August","covid-news",1,208,109,0.004807692,0.009174312,"2020+1",2137,0.000467945718296678,"AUG"
"August","covid-onset",4,126,109,0.031746032,0.036697248,"2020+1",2137,0.00187178287318671,"AUG"
"August","election",2,97,109,0.020618557,0.018348624,"2020+1",2137,0.000935891436593355,"AUG"
"August","occupation",16,162,109,0.098765432,0.146788991,"2020+1",2137,0.00748713149274684,"AUG"
"August","social",28,464,109,0.060344828,0.256880734,"2020+1",2137,0.013102480112307,"AUG"
"December","BLM",2,79,135,0.025316456,0.014814815,"2020+1",2137,0.000935891436593355,"DEC"
"December","covid",51,860,135,0.059302326,0.377777778,"2020+1",2137,0.0238652316331306,"DEC"
"December","covid-news",4,208,135,0.019230769,0.02962963,"2020+1",2137,0.00187178287318671,"DEC"
"December","covid-onset",4,126,135,0.031746032,0.02962963,"2020+1",2137,0.00187178287318671,"DEC"
"December","election",6,97,135,0.06185567,0.044444444,"2020+1",2137,0.00280767430978007,"DEC"
"December","occupation",3,162,135,0.018518519,0.022222222,"2020+1",2137,0.00140383715489003,"DEC"
"December","social",55,464,135,0.118534483,0.407407407,"2020+1",2137,0.0257370145063173,"DEC"
"February","covid",40,860,120,0.046511628,0.333333333,"2020+1",2137,0.0187178287318671,"FEB"
"February","covid-news",28,208,120,0.134615385,0.233333333,"2020+1",2137,0.013102480112307,"FEB"
"February","covid-onset",2,126,120,0.015873016,0.016666667,"2020+1",2137,0.000935891436593355,"FEB"
"February","election",2,97,120,0.020618557,0.016666667,"2020+1",2137,0.000935891436593355,"FEB"
"February","occupation",7,162,120,0.043209877,0.058333333,"2020+1",2137,0.00327562002807674,"FEB"
"February","social",29,464,120,0.0625,0.241666667,"2020+1",2137,0.0135704258306037,"FEB"
"January","BLM",3,79,115,0.037974684,0.026086957,"2020+1",2137,0.00140383715489003,"JAN"
"January","covid",34,860,115,0.039534884,0.295652174,"2020+1",2137,0.015910154422087,"JAN"
"January","covid-news",28,208,115,0.134615385,0.243478261,"2020+1",2137,0.013102480112307,"JAN"
"January","covid-onset",2,126,115,0.015873016,0.017391304,"2020+1",2137,0.000935891436593355,"JAN"
"January","election",5,97,115,0.051546392,0.043478261,"2020+1",2137,0.00233972859148339,"JAN"
"January","occupation",4,162,115,0.024691358,0.034782609,"2020+1",2137,0.00187178287318671,"JAN"
"January","social",25,464,115,0.05387931,0.217391304,"2020+1",2137,0.0116986429574169,"JAN"
"July","BLM",7,79,98,0.088607595,0.071428571,"2020+1",2137,0.00327562002807674,"JUL"
"July","covid",45,860,98,0.052325581,0.459183673,"2020+1",2137,0.0210575573233505,"JUL"
"July","covid-onset",4,126,98,0.031746032,0.040816327,"2020+1",2137,0.00187178287318671,"JUL"
"July","election",1,97,98,0.010309278,0.010204082,"2020+1",2137,0.000467945718296678,"JUL"
"July","occupation",3,162,98,0.018518519,0.030612245,"2020+1",2137,0.00140383715489003,"JUL"
"July","social",28,464,98,0.060344828,0.285714286,"2020+1",2137,0.013102480112307,"JUL"
"June","BLM",17,79,142,0.215189873,0.11971831,"2020+1",2137,0.00795507721104352,"JUN"
"June","covid",58,860,142,0.06744186,0.408450704,"2020+1",2137,0.0271408516612073,"JUN"
"June","covid-news",5,208,142,0.024038462,0.035211268,"2020+1",2137,0.00233972859148339,"JUN"
"June","covid-onset",9,126,142,0.071428571,0.063380282,"2020+1",2137,0.0042115114646701,"JUN"
"June","occupation",13,162,142,0.080246914,0.091549296,"2020+1",2137,0.00608329433785681,"JUN"
"June","social",30,464,142,0.064655172,0.211267606,"2020+1",2137,0.0140383715489003,"JUN"
"March","BLM",7,79,465,0.088607595,0.015053763,"2020+1",2137,0.00327562002807674,"MAR"
"March","covid",211,860,465,0.245348837,0.453763441,"2020+1",2137,0.098736546560599,"MAR"
"March","covid-news",86,208,465,0.413461538,0.184946237,"2020+1",2137,0.0402433317735143,"MAR"
"March","covid-onset",56,126,465,0.444444444,0.120430108,"2020+1",2137,0.0262049602246139,"MAR"
"March","election",5,97,465,0.051546392,0.010752688,"2020+1",2137,0.00233972859148339,"MAR"
"March","occupation",42,162,465,0.259259259,0.090322581,"2020+1",2137,0.0196537201684605,"MAR"
"March","social",47,464,465,0.101293103,0.101075269,"2020+1",2137,0.0219934487599438,"MAR"
"May","BLM",11,79,136,0.139240506,0.080882353,"2020+1",2137,0.00514740290126345,"MAY"
"May","covid",56,860,136,0.065116279,0.411764706,"2020+1",2137,0.0262049602246139,"MAY"
"May","covid-news",9,208,136,0.043269231,0.066176471,"2020+1",2137,0.0042115114646701,"MAY"
"May","covid-onset",3,126,136,0.023809524,0.022058824,"2020+1",2137,0.00140383715489003,"MAY"
"May","election",3,97,136,0.030927835,0.022058824,"2020+1",2137,0.00140383715489003,"MAY"
"May","occupation",18,162,136,0.111111111,0.132352941,"2020+1",2137,0.0084230229293402,"MAY"
"May","social",28,464,136,0.060344828,0.205882353,"2020+1",2137,0.013102480112307,"MAY"
"November","BLM",5,79,165,0.063291139,0.03030303,"2020+1",2137,0.00233972859148339,"NOV"
"November","covid",47,860,165,0.054651163,0.284848485,"2020+1",2137,0.0219934487599438,"NOV"
"November","covid-news",8,208,165,0.038461538,0.048484848,"2020+1",2137,0.00374356574637342,"NOV"
"November","covid-onset",1,126,165,0.007936508,0.006060606,"2020+1",2137,0.000467945718296678,"NOV"
"November","election",56,97,165,0.577319588,0.339393939,"2020+1",2137,0.0262049602246139,"NOV"
"November","occupation",2,162,165,0.012345679,0.012121212,"2020+1",2137,0.000935891436593355,"NOV"
"November","social",36,464,165,0.077586207,0.218181818,"2020+1",2137,0.0168460458586804,"NOV"
"October","BLM",1,79,73,0.012658228,0.01369863,"2020+1",2137,0.000467945718296678,"OCT"
"October","covid",20,860,73,0.023255814,0.273972603,"2020+1",2137,0.00935891436593355,"OCT"
"October","covid-news",3,208,73,0.014423077,0.04109589,"2020+1",2137,0.00140383715489003,"OCT"
"October","covid-onset",1,126,73,0.007936508,0.01369863,"2020+1",2137,0.000467945718296678,"OCT"
"October","election",6,97,73,0.06185567,0.082191781,"2020+1",2137,0.00280767430978007,"OCT"
"October","occupation",9,162,73,0.055555556,0.123287671,"2020+1",2137,0.0042115114646701,"OCT"
"October","social",29,464,73,0.0625,0.397260274,"2020+1",2137,0.0135704258306037,"OCT"
"September","BLM",3,79,89,0.037974684,0.033707865,"2020+1",2137,0.00140383715489003,"SEP"
"September","covid",34,860,89,0.039534884,0.382022472,"2020+1",2137,0.015910154422087,"SEP"
"September","covid-news",3,208,89,0.014423077,0.033707865,"2020+1",2137,0.00140383715489003,"SEP"
"September","covid-onset",4,126,89,0.031746032,0.04494382,"2020+1",2137,0.00187178287318671,"SEP"
"September","election",3,97,89,0.030927835,0.033707865,"2020+1",2137,0.00140383715489003,"SEP"
"September","occupation",7,162,89,0.043209877,0.078651685,"2020+1",2137,0.00327562002807674,"SEP"
"September","social",27,464,89,0.058189655,0.303370787,"2020+1",2137,0.0126345343940103,"SEP"
"April","covid",49,426,171,0.115023474,0.286549708,"2020+2",1658,0.0295536791314837,"APR"
"April","covid-news",9,138,171,0.065217391,0.052631579,"2020+2",1658,0.00542822677925211,"APR"
"April","covid-onset",14,75,171,0.186666667,0.081871345,"2020+2",1658,0.00844390832328106,"APR"
"April","domestic",9,52,171,0.173076923,0.052631579,"2020+2",1658,0.00542822677925211,"APR"
"April","election",4,112,171,0.035714286,0.023391813,"2020+2",1658,0.00241254523522316,"APR"
"April","occupation",48,350,171,0.137142857,0.280701754,"2020+2",1658,0.0289505428226779,"APR"
"April","social",22,302,171,0.072847682,0.128654971,"2020+2",1658,0.0132689987937274,"APR"
"August","covid",6,426,60,0.014084507,0.1,"2020+2",1658,0.00361881785283474,"AUG"
"August","covid-news",2,138,60,0.014492754,0.033333333,"2020+2",1658,0.00120627261761158,"AUG"
"August","covid-onset",1,75,60,0.013333333,0.016666667,"2020+2",1658,0.00060313630880579,"AUG"
"August","domestic",1,52,60,0.019230769,0.016666667,"2020+2",1658,0.00060313630880579,"AUG"
"August","occupation",19,350,60,0.054285714,0.316666667,"2020+2",1658,0.01145958986731,"AUG"
"August","social",19,302,60,0.062913907,0.316666667,"2020+2",1658,0.01145958986731,"AUG"
"December","covid",8,426,59,0.018779343,0.13559322,"2020+2",1658,0.00482509047044632,"DEC"
"December","domestic",2,52,59,0.038461538,0.033898305,"2020+2",1658,0.00120627261761158,"DEC"
"December","election",4,112,59,0.035714286,0.06779661,"2020+2",1658,0.00241254523522316,"DEC"
"December","occupation",12,350,59,0.034285714,0.203389831,"2020+2",1658,0.00723763570566948,"DEC"
"December","social",27,302,59,0.089403974,0.457627119,"2020+2",1658,0.0162846803377563,"DEC"
"February","covid",25,426,108,0.058685446,0.231481481,"2020+2",1658,0.0150784077201448,"FEB"
"February","covid-news",25,138,108,0.18115942,0.231481481,"2020+2",1658,0.0150784077201448,"FEB"
"February","covid-onset",1,75,108,0.013333333,0.009259259,"2020+2",1658,0.00060313630880579,"FEB"
"February","domestic",1,52,108,0.019230769,0.009259259,"2020+2",1658,0.00060313630880579,"FEB"
"February","election",5,112,108,0.044642857,0.046296296,"2020+2",1658,0.00301568154402895,"FEB"
"February","occupation",10,350,108,0.028571429,0.092592593,"2020+2",1658,0.0060313630880579,"FEB"
"February","social",30,302,108,0.099337748,0.277777778,"2020+2",1658,0.0180940892641737,"FEB"
"January","covid",19,426,131,0.044600939,0.145038168,"2020+2",1658,0.01145958986731,"JAN"
"January","covid-news",40,138,131,0.289855072,0.305343511,"2020+2",1658,0.0241254523522316,"JAN"
"January","covid-onset",2,75,131,0.026666667,0.015267176,"2020+2",1658,0.00120627261761158,"JAN"
"January","domestic",6,52,131,0.115384615,0.045801527,"2020+2",1658,0.00361881785283474,"JAN"
"January","election",6,112,131,0.053571429,0.045801527,"2020+2",1658,0.00361881785283474,"JAN"
"January","occupation",19,350,131,0.054285714,0.145038168,"2020+2",1658,0.01145958986731,"JAN"
"January","social",22,302,131,0.072847682,0.167938931,"2020+2",1658,0.0132689987937274,"JAN"
"July","covid",14,426,70,0.03286385,0.2,"2020+2",1658,0.00844390832328106,"JUL"
"July","covid-onset",2,75,70,0.026666667,0.028571429,"2020+2",1658,0.00120627261761158,"JUL"
